,MCDropout (entropy),MCDropout (std),MCDropout (mutual information),NN (entropy),NN (max prob),VAE (reconstr err),VAE (latent prob),VAE (latent prior prob),VAE (reconstr err grad),LOF (outlier score),LogReg (entropy),LogReg (max prob),AnchoredNNEnsemble (entropy),AnchoredNNEnsemble (std),AnchoredNNEnsemble (mutual information),PPCA (log prob),NNEnsemble (entropy),NNEnsemble (std),NNEnsemble (mutual information),AE (reconstr err),Number of models
1556,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11001,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
8089,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
2962,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
16332,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
17361,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
870,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9104,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
10409,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
13259,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
1130,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
11943,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
1200,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
1134,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
6121,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
5119,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
12050,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
369,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
7609,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
10896,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2763,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
14921,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
11821,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
2257,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
5241,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
12237,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
8770,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
4478,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2309,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
12145,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11826,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
4933,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9788,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
4120,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
5285,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
12336,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
17328,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
9342,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
10980,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
4318,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
9528,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11956,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11336,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2093,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
1756,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
8417,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
497,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
5485,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
12127,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2780,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
17484,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
16669,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
13754,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
5488,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11539,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
11035,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
3759,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
8347,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
1994,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
16291,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9712,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
6129,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
6974,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
15907,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
5102,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
7552,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
10659,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
16763,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
17534,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
16468,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
17462,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
15904,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
11173,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
7241,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
16930,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
14895,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
15486,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
12742,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
6115,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11627,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
16430,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
1589,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
929,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
10442,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
14890,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
5067,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
7659,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
8767,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
16221,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
1829,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
15852,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
1629,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
16543,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
4005,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
10105,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
3736,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
4020,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
4214,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
10558,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
6362,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
7418,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
4741,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
11707,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
1996,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
12356,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
10343,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
17560,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
6094,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
5925,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
4669,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
7869,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
13452,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
5618,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
17577,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9536,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
570,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
8640,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
17909,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
6846,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
3414,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
13107,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
382,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11181,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
15361,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
13970,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
14628,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
3226,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
9741,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
6358,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
14868,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
8319,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
7986,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9165,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
14463,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
6481,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
12174,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
4456,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
17257,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
3113,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
15367,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
14474,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
12017,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
6581,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
4986,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
5184,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
14598,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
11927,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
16766,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
16204,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
4334,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
16794,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
7866,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
15607,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
14682,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
10082,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
8708,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
7951,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
11254,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
4690,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
12867,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
17952,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
15616,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
16761,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9009,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
12426,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
3197,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11755,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
10066,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
7703,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
5628,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
16140,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
1461,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
12458,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
13989,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
15527,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
386,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
10039,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2915,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11558,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
13392,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
1757,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
10345,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
14807,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
12355,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
12883,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
1848,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
14163,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
9171,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
5164,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
771,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
1856,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
6589,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
3521,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
13032,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
9493,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
15201,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
12792,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
4968,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
5498,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
6587,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
10445,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
7178,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2352,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
12828,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
9928,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
